symbol: 269 
PTR, XOM, CVX, RDS-A, BP, TOT, SLB, KMI, COP, CEO, 
E, STO, OXY, PBR, EOG, APC, SU, ENB, HAL, WMB, 
WFC, JPM, HSBC, BAC, C, SAN, MTU, RY, WBK, TD, 
GS, LYG, AXP, AIG, MS, ITUB, BCS, BBVA, NVS, JNJ, 
PFE, MRK, GILD, SNY, AMGN, NVO, GSK, UNH, MDT, BMY, 
CELG, BIIB, AZN, LLY, ABT, AGN, VRX, TEVA, TMO, SHPG, 
REGN, ACN, LMT, CNI, FDX, DAL, CSX, AAL, CP, NSC, 
NOC, LUV, CHL, VZ, T, VOD, NTT, AMX, CHA, BT, 
CHU, ORAN, BCE, CHT, SKM, TI, TU, S, TLK, DUK, 
NGG, D, SO, EXC, KEP, AEP, SRE, PCG, HNP, PPL, 
PEG, EIX, ETP, ED, ENI, XEL, ES, FE, AAPL, ORCL, 
IBM, INTC, CSCO, TSM, QCOM, HPQ, TXN, EMC, CAJ, ASML, 
ERIC, SNE, AVGO, MU, GLW, NXPI, NOK, AMAT, WDC, WIT, 
ADI, STX, APH, MSFT, GOOGL, BIDU, EBAY, SAP, CRM, YHOO, 
VMW, ADBE, CTSH, INFY, INTU, LNKD, RHT, NTES, CHKP, CA, 
ADSK, AKAM, NVDA, GE, V, MA, UTX, MMM, BA, UNP, 
UPS, HON, DHR, CAT, ABB, GD, ADP, EMR, ITW, ECL, 
TEL, PCAR, WM, TM, HMC, F, GM, JCI, TSLA, TTM, 
CMI, DLPH, MGA, CMI, DLPH, MGA, GPC, BWA, HOG, ALV, 
HAR, LEA, LKQ, WBC, GT, FCAU, NSANY, NAV, PG, BUD, 
KO, PEP, UL, PM, BTI, MO, ABEV, DEO, MDLZ, CL, 
MON, MCK, KMB, WHR, DIS, CMCSA, FOXA, TWX, TWC, DISH, 
CBS, DISCA, TV, CHTR, QVCA, OMC, NLSN, PSO, SJR, NFLX, 
BRK-A, BRK-B, UTX, BC, RTN, OLN, ITT, MSBHY, KWHIY, ABB, 
IEP, GE, WMT, AMZN, HD, MCD, NKE, SBUX, CVS, WBA, 
PCLN, COST, TGT, TJX, LVS, YUM, CCL, LUX, DG, M, 
AZO, ROST, CMG, GPS, DLTR, RCL, KSS, HOT, JWN, 
